player1,player2,winner
rock,paper,player2
scissors,rock,player2
rock,paper,player2
paper,rock,player2
paper,scissors,player1
scissors,rock,player2
rock,paper,player2
paper,rock,player2
paper,paper,player1
rock,paper,draw
paper,scissors,player2
paper,rock,player2
paper,paper,player1
rock,rock,draw
paper,rock,draw
rock,rock,player1
paper,paper,draw
rock,rock,draw
scissors,paper,draw
paper,paper,player1
rock,paper,draw
rock,scissors,player2
scissors,paper,player1
rock,scissors,player1
rock,rock,player1
paper,paper,draw
scissors,rock,draw
paper,scissors,player2
paper,paper,player2
scissors,scissors,draw
paper,scissors,draw
scissors,rock,player2
scissors,paper,player2
scissors,paper,player1
paper,rock,player1
paper,paper,player1
rock,rock,draw
rock,paper,draw
scissors,paper,player2
rock,rock,player1
paper,rock,draw
scissors,scissors,player1
rock,scissors,draw
rock,rock,player1
paper,paper,draw
scissors,paper,draw
paper,rock,player1
paper,scissors,player1
scissors,rock,player2
paper,paper,player2
rock,rock,draw
paper,scissors,draw
paper,paper,player2
scissors,scissors,draw
paper,scissors,draw
rock,paper,player2
scissors,paper,player2
paper,rock,player1
scissors,paper,player1
paper,scissors,player1
scissors,rock,player2
rock,scissors,player2
paper,paper,player1
rock,paper,draw
rock,paper,player2
scissors,paper,player2
rock,scissors,player1
paper,scissors,player1
paper,scissors,player2
scissors,paper,player2
scissors,scissors,player1
scissors,scissors,draw
paper,paper,draw
paper,rock,draw
scissors,paper,player1
paper,rock,player1
paper,paper,player1
scissors,scissors,draw
scissors,rock,draw
paper,paper,player2
rock,paper,draw
scissors,scissors,player2
scissors,paper,draw
rock,paper,player1
rock,scissors,player2
scissors,rock,player1
scissors,rock,player2
scissors,rock,player2
rock,paper,player2
scissors,scissors,player2
rock,scissors,draw
rock,rock,player1
rock,scissors,draw
paper,paper,player1
paper,rock,draw
rock,rock,player1
rock,rock,draw
paper,scissors,draw
rock,rock,player2
scissors,rock,draw
paper,scissors,player2
rock,rock,player2
scissors,paper,draw
paper,scissors,player1
paper,rock,player2
rock,rock,player1
rock,scissors,draw
scissors,scissors,player1
rock,scissors,draw
rock,scissors,player1
paper,scissors,player1
paper,scissors,player2
scissors,scissors,player2
scissors,rock,draw
paper,scissors,player2
paper,rock,player2
rock,paper,player1
rock,rock,player2
paper,rock,draw
rock,rock,player1
paper,paper,draw
rock,rock,draw
paper,scissors,draw
scissors,paper,player2
scissors,scissors,player1
scissors,paper,draw
rock,scissors,player1
rock,rock,player1
paper,rock,draw
paper,scissors,player1
rock,rock,player2
rock,paper,draw
paper,scissors,player2
rock,rock,player2
rock,scissors,draw
scissors,paper,player1
rock,paper,player1
scissors,paper,player2
scissors,scissors,player1
rock,rock,draw
scissors,rock,draw
paper,rock,player2
scissors,rock,player1
scissors,scissors,player2
paper,paper,draw
scissors,rock,draw
paper,scissors,player2
scissors,scissors,player2
rock,scissors,draw
scissors,scissors,player1
paper,paper,draw
rock,paper,draw
paper,rock,player2
paper,rock,player1
paper,rock,player1
paper,paper,player1
rock,rock,draw
rock,rock,draw
scissors,scissors,draw
rock,paper,draw
rock,rock,player2
scissors,scissors,draw
paper,rock,draw
rock,rock,player1
scissors,rock,draw
rock,paper,player2
rock,paper,player2
scissors,scissors,player2
scissors,rock,draw
rock,paper,player2
scissors,rock,player2
scissors,rock,player2
scissors,rock,player2
scissors,scissors,player2
rock,scissors,draw
scissors,rock,player1
scissors,paper,player2
scissors,scissors,player1
paper,rock,draw
paper,rock,player1
rock,paper,player1
rock,scissors,player2
rock,scissors,player1
paper,rock,player1
paper,rock,player1
scissors,rock,player1
scissors,rock,player2
scissors,scissors,player2
scissors,scissors,draw
rock,scissors,draw
rock,rock,player1
rock,paper,draw
scissors,scissors,player2
paper,scissors,draw
scissors,scissors,player2
paper,paper,draw
scissors,scissors,draw
rock,paper,draw
paper,scissors,player2
scissors,paper,player2
paper,scissors,player1
scissors,scissors,player2
scissors,scissors,draw
paper,scissors,draw
paper,scissors,player2
scissors,paper,player2
paper,rock,player1
paper,paper,player1
paper,paper,draw
scissors,paper,draw
scissors,scissors,player1
paper,rock,draw
rock,paper,player1
paper,scissors,player2
scissors,scissors,player2
rock,rock,draw
rock,rock,draw
scissors,scissors,draw
scissors,rock,draw
paper,paper,player2
scissors,scissors,draw
scissors,scissors,draw
scissors,rock,draw
scissors,rock,player2
scissors,paper,player2
rock,scissors,player1
paper,rock,player1
scissors,paper,player1
paper,paper,player1
scissors,rock,draw
scissors,rock,player2
scissors,scissors,player2
scissors,rock,draw
paper,rock,player2
paper,rock,player1
scissors,rock,player1
rock,scissors,player2
paper,rock,player1
scissors,paper,player1
rock,scissors,player1
rock,scissors,player1
paper,paper,player1
paper,scissors,draw
rock,scissors,player2
rock,scissors,player1
paper,scissors,player1
rock,rock,player2
rock,rock,draw
scissors,rock,draw
rock,paper,player2
scissors,rock,player2
scissors,scissors,player2
scissors,paper,draw
paper,paper,player1
rock,scissors,draw
paper,paper,player1
rock,rock,draw
paper,paper,draw
paper,scissors,draw
paper,paper,player2
scissors,rock,draw
scissors,scissors,player2
paper,scissors,draw
scissors,paper,player2
rock,rock,player1
scissors,scissors,draw
rock,rock,draw
paper,rock,draw
rock,paper,player1
paper,rock,player2
scissors,scissors,player1
rock,scissors,draw
scissors,scissors,player1
paper,scissors,draw
paper,paper,player2
rock,paper,draw
paper,scissors,player2
rock,rock,player2
scissors,paper,draw
rock,paper,player1
paper,scissors,player2
scissors,rock,player2
rock,paper,player2
rock,paper,player2
paper,scissors,player2
rock,paper,player2
rock,paper,player2
scissors,rock,player2
rock,paper,player2
rock,paper,player2
rock,paper,player2
paper,rock,player2
paper,paper,player1
paper,scissors,draw
paper,scissors,player2
rock,scissors,player2
scissors,scissors,player1
rock,scissors,draw
rock,scissors,player1
rock,rock,player1
scissors,paper,draw
scissors,rock,player1
paper,rock,player2
paper,scissors,player1
scissors,scissors,player2
paper,paper,draw
paper,scissors,draw
scissors,rock,player2
scissors,paper,player2
rock,rock,player1
rock,paper,draw
rock,rock,player2
paper,scissors,draw
rock,scissors,player2
paper,paper,player1
rock,rock,draw
paper,scissors,draw
paper,rock,player2
paper,scissors,player1
scissors,rock,player2
paper,paper,player2
rock,rock,draw
rock,rock,draw
rock,scissors,draw
scissors,paper,player1
paper,scissors,player1
paper,scissors,player2
rock,scissors,player2
scissors,scissors,player1
rock,rock,draw
paper,paper,draw
paper,paper,draw
scissors,rock,draw
paper,scissors,player2
scissors,scissors,player2
scissors,scissors,draw
rock,paper,draw
rock,rock,player2
rock,paper,draw
paper,rock,player2
scissors,rock,player1
rock,scissors,player2
rock,rock,player1
scissors,paper,draw
paper,scissors,player1
paper,paper,player2
paper,paper,draw
paper,paper,draw
rock,paper,draw
rock,rock,player2
paper,rock,draw
rock,rock,player1
paper,scissors,draw
paper,paper,player2
rock,rock,draw
paper,paper,draw
scissors,scissors,draw
rock,rock,draw
scissors,paper,draw
paper,paper,player1
paper,scissors,draw
paper,paper,player2
rock,paper,draw
scissors,rock,player2
rock,paper,player2
scissors,scissors,player2
rock,scissors,draw
paper,rock,player1
paper,rock,player1
paper,scissors,player1
rock,rock,player2
scissors,scissors,draw
scissors,rock,draw
scissors,scissors,player2
rock,paper,draw
paper,scissors,player2
rock,paper,player2
rock,rock,player2
scissors,paper,draw
rock,rock,player1
rock,paper,draw
rock,paper,player2
scissors,rock,player2
rock,paper,player2
paper,paper,player2
scissors,rock,draw
scissors,scissors,player2
rock,rock,draw
scissors,scissors,draw
rock,paper,draw
scissors,scissors,player2
paper,rock,draw
paper,scissors,player1
rock,scissors,player2
paper,scissors,player1
rock,rock,player2
paper,paper,draw
scissors,scissors,draw
rock,paper,draw
paper,scissors,player2
scissors,scissors,player2
paper,scissors,draw
rock,rock,player2
rock,rock,draw
paper,paper,draw
paper,scissors,draw
scissors,paper,player2
scissors,rock,player1
rock,paper,player2
paper,paper,player2
paper,rock,draw
rock,rock,player1
rock,rock,draw
rock,scissors,draw
rock,paper,player1
rock,scissors,player2
paper,paper,player1
scissors,scissors,draw
paper,rock,draw
scissors,paper,player1
paper,rock,player1
rock,scissors,player1
rock,scissors,player1
paper,paper,player1
rock,scissors,draw
rock,scissors,player1
rock,scissors,player1
scissors,rock,player1
rock,scissors,player2
rock,paper,player1
paper,paper,player2
scissors,scissors,draw
scissors,rock,draw
paper,scissors,player2
paper,rock,player2
paper,rock,player1
paper,rock,player1
scissors,scissors,player1
scissors,scissors,draw
paper,scissors,draw
rock,paper,player2
rock,rock,player2
rock,rock,draw
scissors,scissors,draw
rock,paper,draw
rock,scissors,player2
rock,rock,player1
rock,rock,draw
scissors,rock,draw
paper,rock,player2
paper,scissors,player1
rock,rock,player2
rock,scissors,draw
rock,paper,player1
paper,rock,player2
rock,paper,player1
paper,rock,player2
rock,paper,player1
rock,scissors,player2
paper,paper,player1
rock,paper,draw
rock,rock,player2
paper,paper,draw
scissors,paper,draw
rock,rock,player1
rock,rock,draw
rock,rock,draw
paper,paper,draw
scissors,paper,draw
scissors,scissors,player1
rock,scissors,draw
scissors,rock,player1
scissors,scissors,player2
rock,paper,draw
scissors,rock,player2
scissors,paper,player2
rock,paper,player1
paper,scissors,player2
rock,paper,player2
scissors,paper,player2
scissors,scissors,player1
scissors,scissors,draw
scissors,scissors,draw
paper,rock,draw
paper,scissors,player1
scissors,rock,player2
scissors,rock,player2
paper,paper,player2
rock,rock,draw
paper,scissors,draw
paper,paper,player2
scissors,paper,draw
paper,scissors,player1
paper,paper,player2
scissors,scissors,draw
paper,scissors,draw
scissors,rock,player2
paper,paper,player2
paper,rock,draw
rock,paper,player1
rock,paper,player2
scissors,paper,player2
scissors,scissors,player1
paper,paper,draw
rock,rock,draw
paper,scissors,draw
scissors,scissors,player2
scissors,scissors,draw
paper,scissors,draw
paper,scissors,player2
scissors,paper,player2
paper,rock,player1
scissors,scissors,player1
scissors,scissors,draw
rock,scissors,draw
scissors,rock,player1
scissors,scissors,player2
paper,rock,draw
rock,paper,player1
scissors,paper,player2
paper,scissors,player1
rock,paper,player2
rock,paper,player2
scissors,scissors,player2
rock,paper,draw
scissors,scissors,player2
rock,rock,draw
scissors,scissors,draw
paper,scissors,draw
scissors,paper,player2
rock,scissors,player1
rock,paper,player1
scissors,rock,player2
paper,rock,player2
paper,paper,player1
paper,rock,draw
scissors,rock,player1
scissors,scissors,player2
scissors,paper,draw
paper,paper,player1
scissors,scissors,draw
scissors,rock,draw
scissors,rock,player2
rock,rock,player2
scissors,paper,draw
rock,paper,player1
scissors,rock,player2
rock,scissors,player2
rock,rock,player1
scissors,paper,draw
paper,paper,player1
paper,rock,draw
rock,scissors,player1
scissors,rock,player1
rock,scissors,player2
paper,paper,player1
paper,scissors,draw
scissors,paper,player2
rock,paper,player1
scissors,paper,player2
rock,rock,player1
paper,rock,draw
paper,paper,player1
rock,paper,draw
scissors,rock,player2
scissors,paper,player2
rock,scissors,player1
paper,scissors,player1
scissors,rock,player2
scissors,paper,player2
rock,scissors,player1
rock,scissors,player1
paper,rock,player1
rock,paper,player1
rock,scissors,player2
paper,paper,player1
scissors,rock,draw
scissors,paper,player2
paper,scissors,player1
paper,rock,player2
scissors,rock,player1
paper,paper,player2
rock,rock,draw
paper,rock,draw
paper,scissors,player1
rock,paper,player2
paper,paper,player2
scissors,paper,draw
paper,paper,player1
paper,scissors,draw
rock,scissors,player2
paper,scissors,player1
scissors,scissors,player2
rock,paper,draw
scissors,scissors,player2
rock,paper,draw
scissors,rock,player2
rock,scissors,player2
scissors,rock,player1
paper,paper,player2
rock,rock,draw
paper,rock,draw
paper,paper,player1
paper,scissors,draw
rock,paper,player2
scissors,rock,player2
rock,scissors,player2
paper,scissors,player1
scissors,paper,player2
scissors,rock,player1
rock,paper,player2
paper,rock,player2
rock,paper,player1
paper,rock,player2
paper,scissors,player1
rock,scissors,player2
paper,scissors,player1
rock,paper,player2
paper,scissors,player2
paper,rock,player2
paper,scissors,player1
paper,rock,player2
scissors,scissors,player1
paper,scissors,draw
rock,rock,player2
rock,scissors,draw
rock,paper,player1
paper,paper,player2
paper,paper,draw
paper,paper,draw
rock,scissors,draw
paper,rock,player1
rock,scissors,player1
scissors,paper,player1
paper,scissors,player1
paper,rock,player2
paper,scissors,player1
scissors,paper,player2
rock,paper,player1
paper,paper,player2
scissors,scissors,draw
scissors,rock,draw
rock,paper,player2
rock,rock,player2
scissors,scissors,draw
scissors,scissors,draw
rock,paper,draw
rock,paper,player2
paper,paper,player2
scissors,paper,draw
scissors,rock,player1
paper,rock,player2
scissors,paper,player1
paper,rock,player1
scissors,scissors,player1
rock,rock,draw
scissors,scissors,draw
rock,paper,draw
scissors,scissors,player2
scissors,paper,draw
paper,rock,player1
rock,rock,player1
rock,scissors,draw
paper,rock,player1
scissors,rock,player1
scissors,scissors,player2
scissors,scissors,draw
scissors,paper,draw
paper,paper,player1
paper,rock,draw
scissors,paper,player1
paper,rock,player1
paper,paper,player1
paper,scissors,draw
scissors,paper,player2
paper,rock,player1
scissors,scissors,player1
scissors,scissors,draw
paper,paper,draw
rock,scissors,draw
rock,rock,player1
scissors,paper,draw
paper,scissors,player1
scissors,rock,player2
rock,paper,player2
scissors,rock,player2
rock,rock,player2
paper,scissors,draw
rock,paper,player2
paper,rock,player2
scissors,paper,player1
paper,rock,player1
rock,paper,player1
scissors,paper,player2
paper,paper,player1
paper,scissors,draw
paper,scissors,player2
scissors,scissors,player2
scissors,paper,draw
scissors,rock,player1
paper,rock,player2
paper,rock,player1
scissors,paper,player1
scissors,scissors,player1
rock,scissors,draw
rock,paper,player1
paper,rock,player2
rock,scissors,player1
scissors,rock,player1
paper,scissors,player2
scissors,scissors,player2
paper,paper,draw
paper,paper,draw
scissors,paper,draw
scissors,rock,player1
scissors,paper,player2
scissors,paper,player1
scissors,scissors,player1
paper,paper,draw
rock,scissors,draw
rock,rock,player1
scissors,rock,draw
scissors,paper,player2
rock,scissors,player1
scissors,rock,player1
rock,rock,player2
paper,scissors,draw
paper,rock,player2
scissors,paper,player1
paper,paper,player1
rock,rock,draw
rock,scissors,draw
rock,scissors,player1
rock,paper,player1
paper,paper,player2
scissors,paper,draw
rock,rock,player1
scissors,paper,draw
paper,paper,player1
scissors,rock,draw
rock,rock,player2
paper,paper,draw
rock,rock,draw
scissors,paper,draw
rock,scissors,player1
scissors,rock,player1
rock,scissors,player2
paper,paper,player1
scissors,paper,draw
scissors,scissors,player1
paper,rock,draw
scissors,paper,player1
paper,paper,player1
paper,paper,draw
rock,scissors,draw
paper,paper,player1
rock,rock,draw
paper,rock,draw
rock,rock,player1
scissors,paper,draw
rock,paper,player1
rock,paper,player2
paper,paper,player2
scissors,scissors,draw
scissors,scissors,draw
scissors,scissors,draw
paper,scissors,draw
scissors,rock,player2
paper,paper,player2
scissors,scissors,draw
paper,scissors,draw
scissors,rock,player2
paper,scissors,player2
scissors,paper,player2
paper,paper,player1
paper,scissors,draw
paper,scissors,player2
scissors,scissors,player2
rock,scissors,draw
scissors,scissors,player1
paper,paper,draw
rock,paper,draw
scissors,rock,player2
paper,paper,player2
rock,paper,draw
paper,paper,player2
paper,paper,draw
paper,rock,draw
rock,paper,player1
paper,rock,player2
scissors,rock,player1
scissors,rock,player2
paper,scissors,player2
rock,rock,player2
scissors,scissors,draw
paper,rock,draw
rock,paper,player1
scissors,scissors,player2
paper,rock,draw
scissors,paper,player1
scissors,paper,player1
scissors,rock,player1
rock,paper,player2
scissors,scissors,player2
paper,rock,draw
paper,paper,player1
scissors,rock,draw
scissors,scissors,player2
scissors,paper,draw
paper,scissors,player1
paper,rock,player2
scissors,rock,player1
paper,rock,player2
rock,paper,player1
rock,rock,player2
scissors,scissors,draw
rock,rock,draw
rock,paper,draw
rock,scissors,player2
rock,rock,player1
scissors,scissors,draw
rock,scissors,draw
paper,paper,player1
rock,scissors,draw
paper,scissors,player1
paper,rock,player2
rock,rock,player1
rock,rock,draw
paper,paper,draw
scissors,paper,draw
paper,rock,player1
paper,scissors,player1
scissors,paper,player2
paper,scissors,player1
paper,paper,player2
scissors,rock,draw
paper,paper,player2
paper,rock,draw
scissors,rock,player1
scissors,paper,player2
paper,paper,player1
paper,scissors,draw
rock,paper,player2
scissors,scissors,player2
rock,paper,draw
rock,rock,player2
rock,paper,draw
paper,paper,player2
scissors,paper,draw
rock,scissors,player1
paper,paper,player1
rock,rock,draw
rock,rock,draw
scissors,rock,draw
rock,scissors,player2
scissors,rock,player1
scissors,scissors,player2
paper,scissors,draw
rock,scissors,player2
paper,scissors,player1
scissors,rock,player2
scissors,scissors,player2
paper,scissors,draw
paper,scissors,player2
rock,paper,player2
rock,scissors,player2
scissors,rock,player1
paper,scissors,player2
scissors,scissors,player2
rock,paper,draw
paper,paper,player2
scissors,rock,draw
scissors,paper,player2
rock,scissors,player1
rock,rock,player1
rock,scissors,draw
scissors,paper,player1
paper,scissors,player1
scissors,scissors,player2
paper,rock,draw
paper,paper,player1
rock,rock,draw
paper,rock,draw
paper,rock,player1
paper,scissors,player1
scissors,paper,player2
paper,scissors,player1
rock,scissors,player2
scissors,scissors,player1
rock,rock,draw
paper,paper,draw
paper,paper,draw
scissors,paper,draw
scissors,scissors,player1
scissors,paper,draw
paper,rock,player1
rock,rock,player1
rock,scissors,draw
paper,paper,player1
scissors,rock,draw
paper,scissors,player2
scissors,paper,player2
scissors,rock,player1
paper,scissors,player2
paper,rock,player2
paper,scissors,player1
rock,paper,player2
paper,rock,player2
paper,rock,player1
scissors,scissors,player1
paper,rock,draw
rock,rock,player1
scissors,paper,draw
scissors,scissors,player1
paper,rock,draw
rock,rock,player1
paper,rock,draw
rock,rock,player1
paper,paper,draw
scissors,scissors,draw
scissors,paper,draw
scissors,rock,player1
scissors,scissors,player2
rock,scissors,draw
scissors,paper,player1
rock,scissors,player1
paper,scissors,player1
rock,rock,player2
rock,scissors,draw
rock,scissors,player1
rock,paper,player1
scissors,rock,player2
rock,scissors,player2
rock,scissors,player1
paper,rock,player1
rock,paper,player1
scissors,paper,player2
scissors,scissors,player1
rock,scissors,draw
scissors,rock,player1
rock,rock,player2
paper,rock,draw
paper,scissors,player1
scissors,paper,player2
rock,paper,player1
rock,rock,player2
paper,scissors,draw
paper,paper,player2
rock,scissors,draw
rock,paper,player1
paper,paper,player2
paper,scissors,draw
paper,paper,player2
paper,rock,draw
rock,rock,player1
paper,scissors,draw
scissors,paper,player2
scissors,paper,player1
scissors,rock,player1
rock,rock,player2
scissors,scissors,draw
rock,scissors,draw
paper,rock,player1
scissors,paper,player1
rock,scissors,player1
paper,paper,player1
rock,scissors,draw
scissors,paper,player1
scissors,scissors,player1
paper,rock,draw
scissors,paper,player1
rock,rock,player1
scissors,rock,draw
scissors,rock,player2
scissors,paper,player2
paper,scissors,player1
rock,scissors,player2
paper,scissors,player1
paper,scissors,player2
paper,rock,player2
paper,scissors,player1
paper,paper,player2
rock,paper,draw
rock,paper,player2
scissors,rock,player2
rock,paper,player2
scissors,scissors,player2
paper,paper,draw
scissors,paper,draw
scissors,scissors,player1
scissors,rock,draw
scissors,rock,player2
paper,scissors,player2
paper,rock,player2
scissors,rock,player1
scissors,rock,player2
scissors,scissors,player2
paper,rock,draw
rock,paper,player1
rock,scissors,player2
rock,rock,player1
scissors,paper,draw
scissors,paper,player1
scissors,scissors,player1
scissors,paper,draw
rock,scissors,player1
rock,rock,player1
paper,paper,draw
rock,paper,draw
rock,scissors,player2
paper,paper,player1
paper,rock,draw
paper,scissors,player1
rock,rock,player2
rock,scissors,draw
scissors,scissors,player1
paper,paper,draw
paper,paper,draw
rock,rock,draw
scissors,rock,draw
paper,rock,player2
paper,rock,player1
paper,paper,player1
paper,rock,draw
rock,paper,player1
rock,paper,player2
scissors,scissors,player2
rock,rock,draw
scissors,paper,draw
rock,paper,player1
scissors,paper,player2
paper,paper,player1
paper,paper,draw
rock,rock,draw
rock,rock,draw
paper,rock,draw
scissors,scissors,player1
scissors,paper,draw
paper,scissors,player1
rock,paper,player2
rock,paper,player2
rock,paper,player2
rock,rock,player2
scissors,rock,draw
scissors,paper,player2
paper,paper,player1
paper,paper,draw
scissors,scissors,draw
rock,paper,draw
scissors,scissors,player2
paper,rock,draw
rock,scissors,player1
rock,paper,player1
rock,rock,player2
rock,scissors,draw
rock,paper,player1
rock,paper,player2
scissors,paper,player2
scissors,scissors,player1
paper,paper,draw
scissors,paper,draw
scissors,scissors,player1
paper,rock,draw
rock,paper,player1
scissors,paper,player2
paper,paper,player1
paper,paper,draw
paper,scissors,draw
paper,paper,player2
rock,rock,draw
scissors,rock,draw
rock,scissors,player2
rock,rock,player1
rock,rock,draw
rock,scissors,draw
paper,rock,player1
paper,paper,player1
scissors,scissors,draw
scissors,paper,draw
scissors,paper,player1
rock,rock,player1
scissors,scissors,draw
scissors,rock,draw
paper,paper,player2
scissors,scissors,draw
paper,rock,draw
paper,rock,player1
scissors,paper,player1
rock,paper,player1
scissors,scissors,player2
rock,paper,draw
paper,paper,player2
paper,rock,draw
scissors,scissors,player1
scissors,rock,draw
rock,scissors,player2
rock,rock,player1
scissors,paper,draw
scissors,paper,player1
rock,rock,player1
scissors,paper,draw
paper,scissors,player1
scissors,scissors,player2
rock,paper,draw
scissors,rock,player2
rock,scissors,player2
rock,rock,player1
paper,paper,draw
rock,rock,draw
rock,scissors,draw
rock,scissors,player1
scissors,rock,player1
rock,paper,player2
scissors,paper,player2
paper,rock,player1
scissors,scissors,player1
rock,scissors,draw
scissors,scissors,player1
scissors,paper,draw
rock,scissors,player1
scissors,scissors,player1
rock,scissors,draw
scissors,scissors,player1
paper,scissors,draw
rock,paper,player2
rock,rock,player2
scissors,paper,draw
paper,rock,player1
scissors,paper,player1
rock,paper,player1
rock,scissors,player2
rock,scissors,player1
rock,paper,player1
scissors,rock,player2
paper,paper,player2
rock,paper,draw
rock,paper,player2
scissors,paper,player2
paper,paper,player1
scissors,paper,draw
scissors,rock,player1
paper,scissors,player2
paper,rock,player2
rock,scissors,player1
paper,rock,player1
scissors,rock,player1
paper,scissors,player2
scissors,paper,player2
rock,paper,player1
rock,rock,player2
rock,paper,draw
scissors,scissors,player2
paper,paper,draw
paper,rock,draw
scissors,scissors,player1
rock,rock,draw
scissors,paper,draw
scissors,scissors,player1
rock,rock,draw
paper,scissors,draw
paper,rock,player2
rock,scissors,player1
paper,scissors,player1
scissors,scissors,player2
scissors,scissors,draw
rock,scissors,draw
scissors,rock,player1
rock,scissors,player2
paper,rock,player1
rock,paper,player1
paper,paper,player2
scissors,paper,draw
rock,rock,player1
scissors,scissors,draw
rock,scissors,draw
rock,scissors,player1
paper,scissors,player1
scissors,rock,player2
scissors,scissors,player2
rock,rock,draw
scissors,paper,draw
rock,scissors,player1
paper,paper,player1
paper,scissors,draw
paper,rock,player2
scissors,rock,player1
scissors,paper,player2
scissors,paper,player1
scissors,rock,player1
paper,rock,player2
scissors,rock,player1
scissors,scissors,player2
paper,scissors,draw
paper,paper,player2
paper,scissors,draw
rock,scissors,player2
scissors,paper,player1
rock,rock,player1
rock,rock,draw
scissors,scissors,draw
rock,rock,draw
rock,rock,draw
rock,rock,draw
scissors,rock,draw
rock,scissors,player2
rock,rock,player1
scissors,paper,draw
paper,paper,player1
scissors,rock,draw
rock,rock,player2
scissors,paper,draw
rock,scissors,player1
rock,paper,player1
paper,scissors,player2
scissors,scissors,player2
scissors,rock,draw
rock,scissors,player2
scissors,paper,player1
paper,scissors,player1
scissors,rock,player2
scissors,rock,player2
paper,scissors,player2
paper,scissors,player2
paper,rock,player2
scissors,scissors,player1
scissors,paper,draw
rock,paper,player1
scissors,paper,player2
paper,rock,player1
paper,rock,player1
paper,scissors,player1
rock,rock,player2
rock,scissors,draw
scissors,paper,player1
scissors,rock,player1
rock,scissors,player2
paper,rock,player1
rock,rock,player1
paper,rock,draw
scissors,scissors,player1
rock,scissors,draw
scissors,rock,player1
paper,scissors,player2
scissors,scissors,player2
rock,paper,draw
scissors,paper,player2
scissors,scissors,player1
rock,scissors,draw
scissors,rock,player1
paper,scissors,player2
scissors,paper,player2
paper,paper,player1
paper,paper,draw
scissors,scissors,draw
scissors,rock,draw
rock,rock,player2
scissors,rock,draw
scissors,rock,player2
scissors,rock,player2
paper,paper,player2
rock,paper,draw
rock,scissors,player2
paper,scissors,player1
paper,scissors,player2
paper,scissors,player2
paper,paper,player2
paper,paper,draw
scissors,paper,draw
rock,paper,player1
scissors,paper,player2
rock,scissors,player1
scissors,scissors,player1
paper,rock,draw
rock,rock,player1
paper,scissors,draw
rock,paper,player2
paper,rock,player2
rock,rock,player1
paper,scissors,draw
rock,rock,player2
rock,paper,draw
paper,rock,player2
rock,rock,player1
paper,scissors,draw
scissors,scissors,player2
paper,scissors,draw
rock,scissors,player2
scissors,paper,player1
scissors,paper,player1
paper,paper,player1
rock,rock,draw
scissors,scissors,draw
rock,rock,draw
scissors,paper,draw
paper,paper,player1
paper,paper,draw
scissors,paper,draw
paper,rock,player1
scissors,paper,player1
scissors,rock,player1
rock,paper,player2
scissors,scissors,player2
rock,scissors,draw
scissors,rock,player1
scissors,paper,player2
scissors,scissors,player1
paper,paper,draw
paper,rock,draw
paper,scissors,player1
rock,paper,player2
scissors,paper,player2
paper,paper,player1
scissors,rock,draw
paper,scissors,player2
rock,paper,player2
scissors,scissors,player2
scissors,paper,draw
scissors,rock,player1
paper,paper,player2
rock,rock,draw
paper,paper,draw
paper,scissors,draw
scissors,paper,player2
rock,paper,player1
scissors,paper,player2
rock,scissors,player1
rock,paper,player1
scissors,paper,player2
paper,scissors,player1
scissors,rock,player2
scissors,scissors,player2
rock,scissors,draw
scissors,paper,player1
scissors,scissors,player1
paper,rock,draw
paper,paper,player1
paper,rock,draw
rock,scissors,player1
rock,rock,player1
rock,rock,draw
rock,paper,draw
rock,paper,player2
paper,scissors,player2
scissors,paper,player2
scissors,paper,player1
scissors,paper,player1
paper,paper,player1
rock,paper,draw
paper,scissors,player2
paper,rock,player2
scissors,rock,player1
scissors,paper,player2
paper,paper,player1
rock,rock,draw
paper,rock,draw
rock,rock,player1
rock,paper,draw
paper,scissors,player2
rock,paper,player2
paper,paper,player2
rock,scissors,draw
paper,scissors,player1
paper,scissors,player2
scissors,paper,player2
scissors,rock,player1
scissors,scissors,player2
scissors,scissors,draw
scissors,scissors,draw
scissors,rock,draw
scissors,paper,player2
scissors,rock,player1
rock,rock,player2
scissors,scissors,draw
paper,rock,draw
rock,rock,player1
rock,scissors,draw
scissors,scissors,player1
rock,scissors,draw
rock,paper,player1
paper,paper,player2
scissors,paper,draw
scissors,paper,player1
paper,rock,player1
paper,paper,player1
scissors,paper,draw
rock,rock,player1
paper,rock,draw
scissors,rock,player1
scissors,scissors,player2
scissors,rock,draw
rock,scissors,player2
paper,rock,player1
rock,paper,player1
rock,paper,player2
paper,rock,player2
paper,paper,player1
scissors,rock,draw
rock,rock,player2
scissors,paper,draw
paper,scissors,player1
paper,rock,player2
paper,rock,player1
scissors,rock,player1
scissors,paper,player2
scissors,paper,player1
paper,scissors,player1
scissors,rock,player2
rock,scissors,player2
paper,scissors,player1
scissors,paper,player2
scissors,rock,player1
scissors,paper,player2
scissors,paper,player1
rock,scissors,player1
scissors,rock,player1
scissors,rock,player2
scissors,rock,player2
scissors,paper,player2
scissors,paper,player1
paper,rock,player1
rock,paper,player1
paper,paper,player2
rock,rock,draw
scissors,paper,draw
scissors,rock,player1
scissors,paper,player2
scissors,paper,player1
paper,rock,player1
paper,rock,player1
paper,scissors,player1
rock,rock,player2
rock,paper,draw
rock,scissors,player2
scissors,rock,player1
scissors,paper,player2
paper,paper,player1
paper,paper,draw
rock,paper,draw
paper,scissors,player2
paper,paper,player2
paper,paper,draw
scissors,scissors,draw
rock,scissors,draw
scissors,paper,player1
scissors,scissors,player1
